ID,Name,disableParam_NT,disableParamReserve1,disableParamReserve2,menuType,triggerType,repeatType,pad1,imageId,pad2,unlockEventFlagId,textId,displayMinTime,displayTime,pad3,
0,,0,0,[0|0|0],0,0,0,0,0,[0|0],0,-1,1,3,[0|0|0|0]
1,,0,0,[0|0|0],100,0,0,0,0,[0|0],0,1,1,3,[0|0|0|0]
2,,0,0,[0|0|0],0,0,0,0,0,[0|0],0,2,1,3,[0|0|0|0]
1000,Keybind: Camera Controls,0,0,[0|0|0],0,0,0,0,0,[0|0],710000,101000,1,4.5,[0|0|0|0]
1010,Keybind: Using Items,0,0,[0|0|0],1,0,1,0,0,[0|0],710010,201010,1,3.5,[0|0|0|0]
1020,Sites of Grace,0,0,[0|0|0],100,0,1,0,3,[0|0],710020,301020,1,4.5,[0|0|0|0]
1030,Keybind:,0,0,[0|0|0],0,0,1,0,0,[0|0],710030,101030,1,2.5,[0|0|0|0]
1040,Keybind:,0,0,[0|0|0],0,0,1,0,0,[0|0],710040,101040,1,4.5,[0|0|0|0]
1050,Keybind:,0,0,[0|0|0],0,0,1,0,0,[0|0],710050,101050,1,2.5,[0|0|0|0]
1060,Sorceries and Incantations,0,0,[0|0|0],100,0,1,0,7,[0|0],710060,301060,1,4.5,[0|0|0|0]
1070,Guarding,0,0,[0|0|0],100,0,1,0,16,[0|0],710070,302410,1,4.5,[0|0|0|0]
1080,Keybind:,0,0,[0|0|0],0,0,1,0,0,[0|0],710080,101080,1,4.5,[0|0|0|0]
1090,Keybind: Dashing,0,0,[0|0|0],0,0,1,0,0,[0|0],710090,101090,1,4.5,[0|0|0|0]
1100,Wielding Armaments,0,0,[0|0|0],100,0,1,0,133,[0|0],710100,201100,1,4.5,[0|0|0|0]
1110,Keybind: Lock-on Target Change,0,0,[0|0|0],0,0,1,0,0,[0|0],710110,101110,1,4.5,[0|0|0|0]
1120,Keybind: Guarding,0,0,[0|0|0],0,0,1,0,0,[0|0],710120,101120,1,4.5,[0|0|0|0]
1130,Bows,0,0,[0|0|0],100,0,1,0,14,[0|0],710130,301130,1,4.5,[0|0|0|0]
1140,Crouching,0,0,[0|0|0],100,0,1,0,15,[0|0],710140,301140,1,4.5,[0|0|0|0]
1150,Keybind: Backstab,0,0,[0|0|0],0,0,1,0,0,[0|0],710150,101150,1,4.5,[0|0|0|0]
1160,Stance Breaking,0,0,[0|0|0],100,0,1,0,17,[0|0],710160,301160,1,4.5,[0|0|0|0]
1170,Keybind: HUD Display,0,0,[0|0|0],0,0,1,0,0,[0|0],710170,101170,1,4.5,[0|0|0|0]
1180,Guard Counters,0,0,[0|0|0],100,0,1,0,18,[0|0],710180,302400,1,4.5,[0|0|0|0]
1190,Stakes of Marika,0,0,[0|0|0],100,0,1,0,105,[0|0],710190,301540,1,4.5,[0|0|0|0]
1200,Skills,0,0,[0|0|0],100,0,1,0,19,[0|0],710200,302430,1,4.5,[0|0|0|0]
1210,Dodging,0,0,[0|0|0],100,0,1,0,131,[0|0],710210,302490,1,4.5,[0|0|0|0]
1500,The Map,0,0,[0|0|0],100,0,0,0,100,[0|0],710500,301500,1,3,[0|0|0|0]
1510,Guidance of Grace,0,0,[0|0|0],100,0,0,0,102,[0|0],710510,301510,1,3,[0|0|0|0]
1520,Horseback Riding,0,0,[0|0|0],100,0,0,0,103,[0|0],710520,301520,1,3,[0|0|0|0]
1530,Death,0,0,[0|0|0],100,0,0,0,104,[0|0],710530,301530,1,3,[0|0|0|0]
1550,Summoning Spirits,0,0,[0|0|0],100,0,0,0,106,[0|0],710550,301550,1,3,[0|0|0|0]
1560,Materials,0,0,[0|0|0],100,0,0,0,107,[0|0],710560,301560,1,3,[0|0|0|0]
1570,Item Crafting,0,0,[0|0|0],100,0,0,0,108,[0|0],710570,301570,1,3,[0|0|0|0]
1580,Containers,0,0,[0|0|0],100,0,0,0,109,[0|0],710580,301580,1,3,[0|0|0|0]
1590,Flask of Wonderous Physick,0,0,[0|0|0],100,0,0,0,110,[0|0],710590,301590,1,3,[0|0|0|0]
1600,Adding Skills,1,0,[0|0|0],100,0,0,0,121,[0|0],710600,301600,1,3,[0|0|0|0]
1610,Birdseye Telescopes,0,0,[0|0|0],100,0,0,0,112,[0|0],710610,301610,1,3,[0|0|0|0]
1620,Spiritspring Jumping,0,0,[0|0|0],100,0,0,0,113,[0|0],710620,301620,1,3,[0|0|0|0]
1630,Vanquishing Enemy Groups,0,0,[0|0|0],100,0,0,0,123,[0|0],710630,301630,1,3,[0|0|0|0]
1640,Teardrop Scarabs,0,0,[0|0|0],100,0,0,0,115,[0|0],710640,301640,1,3,[0|0|0|0]
1650,Summoning Other Players,1,0,[0|0|0],100,0,0,0,116,[0|0],710650,301650,1,3,[0|0|0|0]
1660,Cooperative Multiplayer,1,0,[0|0|0],100,0,0,0,117,[0|0],710660,301660,1,3,[0|0|0|0]
1670,Competitive Multiplayer,1,0,[0|0|0],100,0,0,0,118,[0|0],710670,301670,1,3,[0|0|0|0]
1680,Invasion Multiplayer,1,0,[0|0|0],100,0,0,0,119,[0|0],710680,301680,1,3,[0|0|0|0]
1690,Summoning Pools,0,0,[0|0|0],100,0,0,0,120,[0|0],710690,301690,1,3,[0|0|0|0]
