ID,Name,moveDir,key1,key2,key3,bMoveDirHold,bKeyHold1,bKeyHold2,bKeyHold3,gestureId,bLifeEndSuccess,pad1,
0,NPC_ATK_R1,0,8,0,0,0,0,0,0,0,0,[0|0|0]
1,NPC_ATK_R1_Hold,0,8,0,0,0,1,0,0,0,1,[0|0|0]
2,NPC_ATK_R2,0,9,0,0,0,0,0,0,0,0,[0|0|0]
3,NPC_ATK_R2_Hold,0,9,0,0,0,1,0,0,0,1,[0|0|0]
4,NPC_ATK_L1,0,5,0,0,0,0,0,0,0,0,[0|0|0]
6,NPC_ATK_L1Hold,0,5,0,0,0,1,0,0,0,1,[0|0|0]
7,NPC_ATK_L2,0,6,0,0,0,0,0,0,0,0,[0|0|0]
8,NPC_ATK_L2Hold,0,6,0,0,0,1,0,0,0,1,[0|0|0]
10,NPC_ATK_Up_R1,1,8,18,0,0,0,0,0,0,0,[0|0|0]
11,NPC_ATK_Up_R2,1,9,19,0,0,0,0,0,0,0,[0|0|0]
12,NPC_ATK_ButtonTriangle,0,11,0,0,0,0,0,0,0,0,[0|0|0]
13,NPC_ATK_ButtonSquare,0,3,0,0,0,0,0,0,0,0,[0|0|0]
14,NPC_ATK_ButtonCircle,0,4,0,0,0,0,0,0,0,0,[0|0|0]
15,NPC_ATK_ButtonXmark,0,16,0,0,0,0,0,0,0,0,[0|0|0]
16,NPC_ATK_ArrowKeyLeft,0,12,0,0,0,0,0,0,0,0,[0|0|0]
17,NPC_ATK_ArrowKeyRight,0,13,0,0,0,0,0,0,0,0,[0|0|0]
18,NPC_ATK_Up,1,0,0,0,1,0,0,0,0,0,[0|0|0]
19,NPC_ATK_UpLeft,2,0,0,0,1,0,0,0,0,0,[0|0|0]
20,NPC_ATK_UpRight,3,0,0,0,1,0,0,0,0,0,[0|0|0]
21,NPC_ATK_Left,4,0,0,0,1,0,0,0,0,0,[0|0|0]
22,NPC_ATK_Right,5,0,0,0,1,0,0,0,0,0,[0|0|0]
23,NPC_ATK_Down,6,0,0,0,1,0,0,0,0,0,[0|0|0]
24,NPC_ATK_DownLeft,7,0,0,0,1,0,0,0,0,0,[0|0|0]
25,NPC_ATK_DownRight,8,0,0,0,1,0,0,0,0,0,[0|0|0]
26,NPC_ATK_Up_L1Hold,1,5,0,0,1,1,0,0,0,0,[0|0|0]
